"ID","TYPE","OCCURRED","PROCESSED","OFFSET","NAMED_USER_ID","ANDROID_CHANNEL","IOS_CHANNEL","AMAZON_CHANNEL","LAST_DELIVERED_PUSH_ID","LAST_DELIVERED_GROUP_ID","LAST_DELIVERED_VARIANT_ID","LAST_DELIVERED_TIME","TRIGGERING_PUSH_ID","TRIGGERING_GROUP_ID","TRIGGERING_VARIANT_ID","TRIGGERING_TIME","SESSION"
"ef2152ef-3a72-c3c9-d943-d2656c3e9025","OPEN","2016-06-08T15:33:48.839Z","2016-06-08T15:33:48.214Z","0","","58f22bb8-745c-36a5-782b-d8ddab219f50","","","61e89c5c-9aa7-ddf6-4f77-eada8fe24a46","","","","9e94c56d-5e07-e6b2-16c4-6165919ae04a","","","","3986d898-e177-193b-ba5e-d8100cd2989c"
"3e8577a1-af8d-b49c-ebe4-37134c35a2fa","OPEN","2016-06-08T15:35:32.630Z","2016-06-08T15:35:29.506Z","0","","","","26e99f85-254f-12b9-8152-7874e80b0627","5b5fe25c-a971-f1f6-6872-a85f366a142f","","","","3b7a6e49-5d01-4393-f8ec-4c0ecc6f6eb2","","","","aa1c30aa-07cd-24a9-8f44-de3faf084f77"
"68494495-b224-8904-3967-80b9aff6d275","OPEN","2016-06-08T15:38:07.259Z","2016-06-08T15:38:07.136Z","0","","","","7b979ca3-00fa-4c48-2dad-8a0b7b5b4454","a1be7289-6e77-1573-8de6-a55cd73b4bac","","","","c0a8ff25-8c7e-dd41-9ff4-d25fdd0efa7a","","","","f0d692ae-d9c3-c409-1513-fa28999fae56"
"53e8b751-1b59-4ac8-c3c5-3663022db2b9","OPEN","2016-06-08T15:39:06.797Z","2016-06-08T15:39:07.862Z","0","","","","2960b135-2773-073f-b7d8-eb56ba764f6e","22e105e3-3600-7bf4-64bd-42189d566008","","","","1c094a42-b7bc-d10f-4103-40947d216041","","","","1ee8a22e-bdc3-3897-0186-11e98b68a220"
"9b5a1441-c18c-0a63-5685-8bfaabdbf065","OPEN","2016-06-08T15:39:13.106Z","2016-06-08T15:39:14.184Z","0","","915ea5b4-da66-99a4-1014-9d437d22864e","","","0dc0bd0e-a1ad-cd3b-fe40-8d29d804b9ea","","","","fa656a65-9dd3-ee13-7c63-1c2cc467d4d6","","","","66450143-0a5c-4c9c-88d6-1d2afe235120"
"bb0318db-1f81-abd7-84fb-a8f34f52f874","OPEN","2016-06-08T15:40:36.240Z","2016-06-08T15:40:37.981Z","0","","","42561243-085a-f37f-5597-8be6e4024f4c","","55c8234a-047e-1f8f-6a89-54ba85749e14","","","","626ca1b6-c4ee-d244-3356-e9f96953b465","","","","94fac836-37f8-fbd8-1d53-25a7be643001"
"e5cd726d-4442-095c-90d0-30e682a8a842","OPEN","2016-06-08T15:41:35.328Z","2016-06-08T15:41:37.046Z","0","","","","ce216e2e-9f19-885e-471c-9c8916bcc93a","7d007265-05ef-19ae-e221-b7c6d0d4cb7e","","","","d4fa3bb4-f714-5b79-74ee-b20da6efb476","","","","146d23db-31f4-030a-0d3a-f4349bf94897"
"3d75cdef-22ca-0251-5e3e-6fffba6e3fcf","OPEN","2016-06-08T15:42:11.646Z","2016-06-08T15:42:12.522Z","0","","f9bd3dff-9325-4aca-48fe-9d7aba7df918","","","501697ae-64b9-e91a-8d1e-ba8e0e0dd311","","","","f7905f20-ab61-a7ef-8acd-d4b3a931a940","","","","0d2a516f-97ab-0dad-9d43-910af466571d"
"da274c28-aaa0-868b-ebdf-86e5dc1fcd16","OPEN","2016-06-08T15:42:41.635Z","2016-06-08T15:42:42.651Z","0","","","4baf0b4e-b690-716c-ee1f-2474c1da96c9","","1406149b-c2e3-3f98-12cb-70e886249ea9","","","","81473069-215e-ff92-1e7f-0268400f6039","","","","6879d133-a92e-96c2-801e-90948204618a"
"54eb3688-5947-a3db-48fc-56c106a83b02","OPEN","2016-06-08T15:43:53.119Z","2016-06-08T15:43:54.082Z","0","","","","33187b19-23d0-ef0e-912c-942e4eb178fd","52299e9c-3fb5-714b-e219-9f396700f8a7","","","","702a4f4d-1af8-a071-8b22-8202d4dbd788","","","","1197a313-7b24-3283-85c1-5850ea47c1eb"
